path,label,geometry,label_culture,label_coffee
spring_images/2/3_64_38.tiff,2,POINT (108.0048515500649 14.08015555176021),0,0
spring_images/2/3_64_39.tiff,2,POINT (108.0106049294168 14.07912509575687),0,0
spring_images/2/3_64_40.tiff,2,POINT (108.0150089020978 14.0835229347711),0,0
spring_images/18/3_64_147.tiff,18,POINT (108.6491331881462 14.07091297407241),0,1
spring_images/17/3_65_36.tiff,17,POINT (107.9965220307046 14.07402495190704),0,1
spring_images/17/3_65_37.tiff,17,POINT (107.9975524867079 14.07599079208006),0,1
spring_images/2/3_65_38.tiff,2,POINT (108.0085930867437 14.07782475841933),0,0
spring_images/2/3_65_39.tiff,2,POINT (108.0095744734135 14.07645081708155),0,0
spring_images/2/3_65_40.tiff,2,POINT (108.0152363289542 14.07734241524937),0,0
spring_images/17/3_66_37.tiff,17,POINT (108.0020914000559 14.07149481439885),0,1
spring_images/2/3_66_39.tiff,2,POINT (108.0129798899456 14.0698585758509),0,0
spring_images/2/3_66_40.tiff,2,POINT (108.0148218399167 14.0714527781651),0,0
spring_images/2/3_67_33.tiff,2,POINT (107.9781228717784 14.0652402363765),0,0
spring_images/2/3_67_34.tiff,2,POINT (107.9834009740348 14.06159673007395),0,0
spring_images/2/3_67_36.tiff,2,POINT (107.9945953980553 14.06343329422645),0,0
spring_images/2/3_67_37.tiff,2,POINT (107.9979561488798 14.06621237663904),0,0
spring_images/2/3_67_38.tiff,2,POINT (108.004661493073 14.06175022590488),0,0
spring_images/2/3_67_39.tiff,2,POINT (108.0086092981281 14.0662985497371),0,0
spring_images/2/3_68_32.tiff,2,POINT (107.972697569948 14.05667854163054),0,0
spring_images/2/3_68_33.tiff,2,POINT (107.9750449376508 14.0563026495547),0,0
spring_images/2/3_68_38.tiff,2,POINT (108.0057467355267 14.06041454288487),0,0
spring_images/18/3_68_73.tiff,18,POINT (108.2112032411589 14.05661069187279),0,1
spring_images/2/3_69_32.tiff,2,POINT (107.9711235218804 14.05498702728925),0,0
spring_images/2/3_69_33.tiff,2,POINT (107.9764467018503 14.05504184488364),0,0
spring_images/2/3_69_34.tiff,2,POINT (107.9799452390354 14.05330921734654),0,0
spring_images/2/3_69_72.tiff,2,POINT (108.2079685708395 14.05038393670757),0,0
spring_images/2/3_71_48.tiff,2,POINT (108.0673609382384 14.04007114842832),0,0
spring_images/2/3_71_49.tiff,2,POINT (108.0692429598527 14.03913275622684),0,0
spring_images/2/3_71_50.tiff,2,POINT (108.0756793734369 14.0373091679913),0,0
spring_images/2/3_72_49.tiff,2,POINT (108.0676857399259 14.03635895823229),0,0
spring_images/2/3_72_50.tiff,2,POINT (108.0734437939773 14.03504217777378),0,0
spring_images/2/3_72_81.tiff,2,POINT (108.2590540402632 14.03028880298933),0,0
spring_images/2/3_72_83.tiff,2,POINT (108.2704071650345 14.02831112673525),0,0
spring_images/2/3_73_22.tiff,2,POINT (107.911906980902 14.03080537562456),0,0
spring_images/2/3_73_23.tiff,2,POINT (107.9145241176784 14.0295094504092),0,0
spring_images/2/3_73_24.tiff,2,POINT (107.9227182925219 14.02855813435191),0,0
spring_images/2/3_73_25.tiff,2,POINT (107.9304461704114 14.02835981960474),0,0
spring_images/2/3_73_50.tiff,2,POINT (108.078357952896 14.0302406643317),0,0
spring_images/2/3_73_51.tiff,2,POINT (108.081106935778 14.02808956897958),0,0
spring_images/2/3_73_54.tiff,2,POINT (108.1012043026665 14.02496374931997),0,0
spring_images/2/3_73_55.tiff,2,POINT (108.1036650265149 14.02534087174885),0,0
spring_images/2/3_73_82.tiff,2,POINT (108.2648767420492 14.02468361267053),0,0
spring_images/18/3_73_83.tiff,18,POINT (108.2707592218731 14.02640284590086),0,1
spring_images/2/3_74_22.tiff,2,POINT (107.912776966164 14.02594485776426),0,0
spring_images/2/3_74_23.tiff,2,POINT (107.9148338754128 14.02670898762675),0,0
spring_images/2/3_74_24.tiff,2,POINT (107.9217587050356 14.02376659417039),0,0
spring_images/2/3_74_25.tiff,2,POINT (107.9255458769815 14.02109254370861),0,0
spring_images/2/3_74_26.tiff,2,POINT (107.9314746320178 14.02424012736489),0,0
spring_images/2/3_74_27.tiff,2,POINT (107.9381113246634 14.02563475301918),0,0
spring_images/2/3_74_50.tiff,2,POINT (108.0758418428744 14.02503189416636),0,0
spring_images/2/3_74_51.tiff,2,POINT (108.0807180922577 14.02343969367914),0,0
spring_images/2/3_74_52.tiff,2,POINT (108.0856712438414 14.02229482570975),0,0
spring_images/2/3_74_54.tiff,2,POINT (108.0970327094314 14.01968117460401),0,0
spring_images/2/3_74_55.tiff,2,POINT (108.1045418361621 14.0244640621017),0,0
spring_images/2/3_74_78.tiff,2,POINT (108.2405863623807 14.02134421144818),0,0
spring_images/2/3_75_23.tiff,2,POINT (107.9171227405207 14.01762112574262),0,0
spring_images/2/3_75_24.tiff,2,POINT (107.9235656868569 14.01662573624034),0,0
spring_images/2/3_75_25.tiff,2,POINT (107.9255458769815 14.02109254370861),0,0
spring_images/2/3_75_54.tiff,2,POINT (108.0975253936903 14.01882948010985),0,0
spring_images/2/3_76_22.tiff,2,POINT (107.9118986384731 14.01278637673157),0,0
spring_images/2/3_76_23.tiff,2,POINT (107.9182061576661 14.01397813559143),0,0
spring_images/2/3_76_24.tiff,2,POINT (107.920427162814 14.01449275873547),0,0
spring_images/2/3_76_25.tiff,2,POINT (107.9260880173984 14.01077528365554),0,0
spring_images/18/3_77_25.tiff,18,POINT (107.9250858565389 14.00583219292995),0,1
spring_images/2/3_79_18.tiff,2,POINT (107.8860025035223 13.99583226309424),0,0
spring_images/2/3_80_19.tiff,2,POINT (107.8898464129954 13.99177467119214),0,0
spring_images/18/3_80_54.tiff,18,POINT (108.1013148163385 13.9852254467709),0,1
spring_images/18/3_80_55.tiff,18,POINT (108.1075116391247 13.98597259599056),0,1
spring_images/2/3_80_57.tiff,2,POINT (108.1149742924992 13.98676901741269),0,0
spring_images/18/3_81_55.tiff,18,POINT (108.1077663290318 13.98187602965005),0,1
spring_images/18/3_81_56.tiff,18,POINT (108.1130048628225 13.98239263890349),0,1
spring_images/18/3_83_56.tiff,18,POINT (108.1123464979355 13.97134614475415),0,1
spring_images/18/3_83_57.tiff,18,POINT (108.1145762330216 13.96883002167537),0,1
spring_images/18/3_83_58.tiff,18,POINT (108.1248509718978 13.97065063105758),0,1
spring_images/18/3_83_59.tiff,18,POINT (108.1278941135419 13.97088930883359),0,1
spring_images/18/3_84_57.tiff,18,POINT (108.1145762330216 13.96131745093812),0,1
spring_images/18/3_85_54.tiff,18,POINT (108.1014695783362 13.95841809571882),0,1
spring_images/18/3_85_55.tiff,18,POINT (108.1031525362371 13.95842595083154),0,1
spring_images/18/3_85_57.tiff,18,POINT (108.1168275437911 13.95730655851623),0,1
spring_images/18/3_86_54.tiff,18,POINT (108.0980408216326 13.95478510608433),0,1
spring_images/18/3_86_55.tiff,18,POINT (108.1049392424082 13.95291648187078),0,1
spring_images/2/3_86_56.tiff,2,POINT (108.1130527418159 13.9506135721733),0,0
spring_images/2/3_86_58.tiff,2,POINT (108.1197221377956 13.95256762148738),0,0
spring_images/2/3_87_56.tiff,2,POINT (108.1084091010319 13.94895821561611),0,0
spring_images/2/3_87_57.tiff,2,POINT (108.1141075607198 13.94911998406146),0,0
spring_images/2/3_88_18.tiff,2,POINT (107.8855789271828 13.94562494664405),0,0
spring_images/18/3_88_51.tiff,18,POINT (108.0803236094176 13.94325215853943),0,1
spring_images/18/3_89_37.tiff,18,POINT (107.9982931559225 13.93675715102703),0,1
spring_images/18/3_89_38.tiff,18,POINT (108.0015495896622 13.93807511039215),0,1
spring_images/18/3_89_51.tiff,18,POINT (108.0815046938257 13.93461028037008),0,1
spring_images/2/3_89_56.tiff,2,POINT (108.1118357218789 13.93707907163315),0,0
spring_images/2/3_89_57.tiff,2,POINT (108.1135402689215 13.93720373758016),0,0
spring_images/2/3_90_35.tiff,2,POINT (107.9843912346532 13.93031862572666),0,0
spring_images/18/3_90_50.tiff,18,POINT (108.0759070191309 13.92926628929808),0,1
spring_images/18/3_90_51.tiff,18,POINT (108.0787391264616 13.93147874318937),0,1
spring_images/6/3_91_39.tiff,6,POINT (108.0105678311901 13.92570737763085),0,1
spring_images/6/3_91_40.tiff,6,POINT (108.0127540893526 13.9261523682303),0,1
spring_images/18/3_91_49.tiff,18,POINT (108.069169847507 13.92531132003001),0,1
spring_images/18/3_91_50.tiff,18,POINT (108.0760400990642 13.926351007009),0,1
spring_images/6/3_92_39.tiff,6,POINT (108.0105484837727 13.92157428559575),0,1
spring_images/6/3_92_40.tiff,6,POINT (108.0134312489605 13.92172906493469),0,1
spring_images/18/3_92_50.tiff,18,POINT (108.0747092997311 13.92040399748919),0,1
spring_images/2/3_93_42.tiff,2,POINT (108.0286552239146 13.91481505006418),0,0
spring_images/6/3_93_58.tiff,6,POINT (108.1223896837142 13.9092578081316),0,1
spring_images/6/3_93_59.tiff,6,POINT (108.1303422522045 13.90950504898842),0,1
spring_images/6/3_93_60.tiff,6,POINT (108.1328244914902 13.90966102602346),0,1
spring_images/15/3_93_61.tiff,15,POINT (108.1373775962329 13.91026093147919),0,1
spring_images/6/3_94_58.tiff,6,POINT (108.1211125911583 13.90354831739123),0,1
spring_images/6/3_94_59.tiff,6,POINT (108.1285094117131 13.90505386493778),0,1
spring_images/6/3_94_60.tiff,6,POINT (108.1332878887086 13.90786858426392),0,1
spring_images/6/3_94_62.tiff,6,POINT (108.1459376772322 13.90351481669463),0,1
spring_images/6/3_95_58.tiff,6,POINT (108.1211125911583 13.90158455972183),0,1
spring_images/6/3_95_59.tiff,6,POINT (108.1251055650861 13.89850800603977),0,1
spring_images/6/3_95_60.tiff,6,POINT (108.1308584680093 13.90131497003268),0,1
spring_images/6/3_95_61.tiff,6,POINT (108.1421902568099 13.90230460420061),0,1
spring_images/6/3_95_62.tiff,6,POINT (108.1477319122536 13.90156788082028),0,1
spring_images/6/3_95_63.tiff,6,POINT (108.1486290297643 13.90233138508473),0,1
spring_images/6/3_96_58.tiff,6,POINT (108.1234715642507 13.89658124359308),0,1
spring_images/6/3_96_59.tiff,6,POINT (108.1256093761912 13.89616131624764),0,1
spring_images/2/0_3_57.tiff,2,POINT (108.0905327530469 11.72308824951068),0,0
spring_images/2/0_14_66.tiff,2,POINT (108.1384726558943 11.65841128164466),0,0
spring_images/2/0_15_60.tiff,2,POINT (108.1065968832552 11.65447302634824),0,0
spring_images/2/0_15_61.tiff,2,POINT (108.1146276870217 11.65235869352196),0,0
spring_images/2/0_15_62.tiff,2,POINT (108.1163447838719 11.6522777946466),0,0
spring_images/2/0_15_66.tiff,2,POINT (108.1396200611075 11.65554701826078),0,0
spring_images/2/0_16_61.tiff,2,POINT (108.1139834112935 11.65025313630624),0,0
spring_images/2/0_16_68.tiff,2,POINT (108.1524266914943 11.64712247795229),0,0
spring_images/2/0_16_69.tiff,2,POINT (108.1566531964539 11.64907583650314),0,0
spring_images/2/0_16_70.tiff,2,POINT (108.1647312827664 11.64516494719886),0,0
spring_images/2/0_17_65.tiff,2,POINT (108.1378063198397 11.64298736753511),0,0
spring_images/2/0_17_66.tiff,2,POINT (108.1404881541451 11.64112681070875),0,0
spring_images/2/0_17_68.tiff,2,POINT (108.1544223215772 11.64012616503474),0,0
spring_images/2/0_17_69.tiff,2,POINT (108.1563269760533 11.64301094909924),0,0
spring_images/2/0_17_70.tiff,2,POINT (108.1638424870811 11.63909946413612),0,0
spring_images/2/0_17_71.tiff,2,POINT (108.1684720841023 11.63857515272033),0,0
spring_images/2/0_18_70.tiff,2,POINT (108.1667306440933 11.63739180935401),0,0
spring_images/2/0_18_71.tiff,2,POINT (108.1676246974233 11.63680441899667),0,0
spring_images/2/0_18_72.tiff,2,POINT (108.1734127791271 11.63758527905937),0,0
spring_images/2/0_19_71.tiff,2,POINT (108.1728407734814 11.63254785255758),0,0
spring_images/2/0_19_72.tiff,2,POINT (108.1740359470679 11.63197287385362),0,0
spring_images/2/0_20_59.tiff,2,POINT (108.0998399972835 11.62356049972427),0,0
spring_images/2/0_20_60.tiff,2,POINT (108.1064572707546 11.62229143357914),0,0
spring_images/2/0_21_58.tiff,2,POINT (108.0962140940117 11.61737002528417),0,0
spring_images/2/0_21_60.tiff,2,POINT (108.1066763357439 11.6208429607617),0,0
spring_images/2/0_21_61.tiff,2,POINT (108.1113069163806 11.62107713368134),0,0
spring_images/2/0_22_60.tiff,2,POINT (108.1035521371794 11.61169398617803),0,0
spring_images/2/0_22_61.tiff,2,POINT (108.1109443260534 11.61556273912213),0,0
spring_images/2/0_23_58.tiff,2,POINT (108.094896949216 11.60726882969113),0,0
spring_images/2/0_23_59.tiff,2,POINT (108.098053793135 11.60890997040399),0,0
spring_images/2/0_23_60.tiff,2,POINT (108.1042559809671 11.61013995484484),0,0
spring_images/2/0_23_61.tiff,2,POINT (108.1097055437588 11.60835595474933),0,0
spring_images/2/0_24_52.tiff,2,POINT (108.0608727099514 11.60320951028644),0,0
spring_images/2/0_24_53.tiff,2,POINT (108.0621864659666 11.60331534063211),0,0
spring_images/2/0_24_54.tiff,2,POINT (108.0694749168772 11.60118332377962),0,0
spring_images/2/0_24_55.tiff,2,POINT (108.0758796129411 11.60134723965509),0,0
spring_images/2/0_24_70.tiff,2,POINT (108.1648788565189 11.59887640487918),0,0
spring_images/2/0_25_52.tiff,2,POINT (108.0592262036563 11.59433494516816),0,0
spring_images/2/0_25_53.tiff,2,POINT (108.065188825967 11.59576174157177),0,0
spring_images/18/0_25_65.tiff,18,POINT (108.1318466755347 11.59479740784991),0,1
spring_images/2/0_25_69.tiff,2,POINT (108.1606022044014 11.59343975432078),0,0
spring_images/2/0_25_70.tiff,2,POINT (108.165972291323 11.59774968285319),0,0
spring_images/2/0_26_52.tiff,2,POINT (108.0609558749998 11.59095588258571),0,0
spring_images/2/0_26_53.tiff,2,POINT (108.0636416094066 11.59227867976296),0,0
spring_images/18/0_26_64.tiff,18,POINT (108.1316148984318 11.59241544158208),0,1
spring_images/18/0_26_65.tiff,18,POINT (108.1343475310467 11.59174411766409),0,1
spring_images/18/0_27_61.tiff,18,POINT (108.1086845411911 11.5828942247847),0,1
spring_images/2/0_27_72.tiff,2,POINT (108.1769418869432 11.58500416244049),0,0
spring_images/2/0_27_73.tiff,2,POINT (108.1798052888527 11.58348878423392),0,0
spring_images/18/0_28_56.tiff,18,POINT (108.0827254736761 11.57633435128728),0,1
spring_images/18/0_28_57.tiff,18,POINT (108.0852834187482 11.57759048502808),0,1
spring_images/18/0_28_60.tiff,18,POINT (108.1077386493351 11.57751276185903),0,1
spring_images/18/0_28_61.tiff,18,POINT (108.1092606399347 11.58101898444875),0,1
spring_images/18/0_29_56.tiff,18,POINT (108.0824285693373 11.57556925164515),0,1
spring_images/18/0_29_60.tiff,18,POINT (108.1051278062392 11.57058833213995),0,1
spring_images/2/0_29_81.tiff,2,POINT (108.229439616471 11.57208773050179),0,0
spring_images/18/0_30_53.tiff,18,POINT (108.0665828313364 11.56776106670184),0,1
spring_images/18/0_30_59.tiff,18,POINT (108.1018554671078 11.56406943385979),0,1
spring_images/18/0_30_60.tiff,18,POINT (108.102398565409 11.56403506054959),0,1
spring_images/18/0_31_59.tiff,18,POINT (108.1014086140752 11.56244701361817),0,1
spring_images/18/0_31_60.tiff,18,POINT (108.1021717015617 11.56234389368756),0,1
spring_images/17/0_32_54.tiff,17,POINT (108.0715637588129 11.55643428144401),0,1
spring_images/18/0_32_59.tiff,18,POINT (108.1004249430104 11.55524946735126),0,1
spring_images/18/0_33_59.tiff,18,POINT (108.1004180830804 11.5513217753691),0,1
spring_images/2/0_33_80.tiff,2,POINT (108.2230798934059 11.54818840231028),0,0
spring_images/2/0_33_81.tiff,2,POINT (108.2251567148537 11.54829954718898),0,0
spring_images/2/0_34_80.tiff,2,POINT (108.222633726107 11.54532165833165),0,0
spring_images/2/0_35_85.tiff,2,POINT (108.2534202645465 11.53868351853129),0,0
spring_images/2/0_75_56.tiff,2,POINT (108.0796872360324 11.3088324949746),0,0
spring_images/2/1_159_57.tiff,2,POINT (108.0905327530469 11.72308824951068),0,0
spring_images/2/1_170_66.tiff,2,POINT (108.1384726558943 11.65841128164466),0,0
spring_images/2/1_140_75.tiff,2,POINT (108.1944367316401 11.83291173411609),0,0
spring_images/2/1_141_74.tiff,2,POINT (108.1917190775838 11.82904135846264),0,0
spring_images/2/1_141_77.tiff,2,POINT (108.2098741604924 11.82804876293668),0,0
spring_images/2/1_146_75.tiff,2,POINT (108.1978130632845 11.79978978999008),0,0
spring_images/2/1_149_76.tiff,2,POINT (108.1987732919778 11.78174543569235),0,0
spring_images/2/1_151_75.tiff,2,POINT (108.1936577113496 11.7700478012148),0,0
spring_images/27/0_27_132.tiff,27,POINT (108.5288075052578 11.57956697043643),1,1
spring_images/27/0_28_127.tiff,27,POINT (108.4960865735315 11.57580744287944),1,1
spring_images/27/0_28_128.tiff,27,POINT (108.5014533108328 11.57117543003292),1,1
spring_images/27/0_28_132.tiff,27,POINT (108.5281833643306 11.57501523998129),1,1
spring_images/27/0_28_133.tiff,27,POINT (108.5301963593929 11.5759205254702),1,1
spring_images/4/0_29_127.tiff,4,POINT (108.4971386789582 11.56653841906085),1,1
spring_images/4/0_29_129.tiff,4,POINT (108.5091291821347 11.56668336470158),1,1
spring_images/27/0_29_134.tiff,27,POINT (108.5387319082884 11.56527639236139),1,1
spring_images/27/0_30_133.tiff,27,POINT (108.5323555496272 11.56444420445853),1,1
spring_images/27/0_30_134.tiff,27,POINT (108.5374871407414 11.559763147505),1,1
spring_images/27/0_31_130.tiff,27,POINT (108.5152282229239 11.55500899296536),1,1
spring_images/27/0_31_131.tiff,27,POINT (108.5228022574182 11.55820841807836),1,1
spring_images/27/0_31_134.tiff,27,POINT (108.5399837044499 11.55733405849127),1,1
spring_images/27/0_32_128.tiff,27,POINT (108.503459511568 11.55087616790726),1,1
spring_images/27/0_32_129.tiff,27,POINT (108.5107657558671 11.54851455358834),1,1
spring_images/27/0_32_134.tiff,27,POINT (108.5377935883137 11.55132318776051),1,1
spring_images/27/0_33_108.tiff,27,POINT (108.3837696613512 11.54697866818074),1,1
spring_images/27/0_33_113.tiff,27,POINT (108.4141333553377 11.54872103031053),1,1
spring_images/27/0_33_131.tiff,27,POINT (108.5233448664225 11.54319529847957),1,1
spring_images/27/0_33_132.tiff,27,POINT (108.524252963357 11.54476408513427),1,1
spring_images/27/0_33_133.tiff,27,POINT (108.5299587922383 11.54578885706194),1,1
spring_images/27/0_34_122.tiff,27,POINT (108.4693552705025 11.54156114571433),1,1
spring_images/27/0_34_123.tiff,27,POINT (108.475541153723 11.54226470998017),1,1
spring_images/27/0_34_130.tiff,27,POINT (108.5156147966965 11.5399073128296),1,1
spring_images/27/0_35_121.tiff,27,POINT (108.4637956367934 11.5315327191958),1,1
spring_images/27/0_35_124.tiff,27,POINT (108.4819688212665 11.5342092154239),1,1
spring_images/27/0_35_131.tiff,27,POINT (108.5225084613513 11.53272688072187),1,1
spring_images/27/0_35_132.tiff,27,POINT (108.5293704972429 11.53262145151122),1,1
spring_images/27/0_35_133.tiff,27,POINT (108.5311023477434 11.53251461657775),1,1
spring_images/27/0_36_123.tiff,27,POINT (108.4741417566667 11.53036315781882),1,1
spring_images/27/0_36_132.tiff,27,POINT (108.5252411864918 11.52823700207033),1,1
spring_images/27/0_36_134.tiff,27,POINT (108.5393173918387 11.52800505780688),1,1
spring_images/27/0_36_135.tiff,27,POINT (108.5428316988608 11.52724034459885),1,1
spring_images/27/0_37_133.tiff,27,POINT (108.533534248203 11.5212126051944),1,1
spring_images/27/0_37_135.tiff,27,POINT (108.542882304882 11.51898031737389),1,1
spring_images/27/0_37_136.tiff,27,POINT (108.5509567766961 11.52111139315215),1,1
spring_images/27/0_38_133.tiff,27,POINT (108.534189315032 11.51853048607507),1,1
spring_images/27/0_38_135.tiff,27,POINT (108.5452889023308 11.51697856809405),1,1
spring_images/4/4_55_105.tiff,4,POINT (107.4603536646113 12.33123994062604),1,1
spring_images/4/4_55_106.tiff,4,POINT (107.4648913778749 12.32993586931219),1,1
spring_images/4/4_55_110.tiff,4,POINT (107.489486769399 12.33080019564811),1,1
spring_images/4/4_56_99.tiff,4,POINT (107.4267662464697 12.32416990283437),1,1
spring_images/4/4_56_101.tiff,4,POINT (107.4339992931756 12.32420023007423),1,1
spring_images/4/4_56_102.tiff,4,POINT (107.4404172953103 12.32467030229201),1,1
spring_images/4/4_56_103.tiff,4,POINT (107.4502016210692 12.32583790102651),1,1
spring_images/4/4_56_104.tiff,4,POINT (107.4548720160072 12.32506455641016),1,1
spring_images/4/4_56_107.tiff,4,POINT (107.4704298900538 12.32858630713855),1,1
spring_images/4/4_56_109.tiff,4,POINT (107.4825683678066 12.32601986446565),1,1
spring_images/4/4_57_99.tiff,4,POINT (107.4232786138861 12.32056096129139),1,1
spring_images/4/4_57_101.tiff,4,POINT (107.4371229988808 12.32119404242341),1,1
spring_images/4/4_57_103.tiff,4,POINT (107.4463007798426 12.32242229563762),1,1
spring_images/4/4_57_105.tiff,4,POINT (107.458932075243 12.3208339064501),1,1
spring_images/4/4_57_106.tiff,4,POINT (107.4627267711301 12.32256255912195),1,1
spring_images/4/4_57_108.tiff,4,POINT (107.4741336042214 12.32152764206184),1,1
spring_images/4/4_58_102.tiff,4,POINT (107.4432832194768 12.31293745137234),1,1
spring_images/4/4_59_102.tiff,4,POINT (107.4432832194768 12.30943086426388),1,1
spring_images/4/4_59_103.tiff,4,POINT (107.4467594793454 12.31062879023823),1,1
spring_images/4/4_59_104.tiff,4,POINT (107.4521766825649 12.31067428109801),1,1
spring_images/4/4_59_105.tiff,4,POINT (107.457669703884 12.30715253036962),1,1
spring_images/4/4_59_107.tiff,4,POINT (107.4700432760117 12.31013185627785),1,1
spring_images/4/4_60_102.tiff,4,POINT (107.441129985447 12.30386202484513),1,1
spring_images/4/4_60_105.tiff,4,POINT (107.4572602861459 12.3031910346633),1,1
spring_images/4/4_60_106.tiff,4,POINT (107.4679215756772 12.30373802466828),1,1
spring_images/4/4_60_107.tiff,4,POINT (107.4716311291652 12.30413498795667),1,1
spring_images/4/4_61_105.tiff,4,POINT (107.4565627596292 12.29603001515207),1,1
spring_images/10/4_62_104.tiff,10,POINT (107.4547269240879 12.29106713637955),1,1
spring_images/10/4_62_105.tiff,10,POINT (107.4579582966908 12.28933090550364),1,1
spring_images/10/4_62_110.tiff,10,POINT (107.4886841988603 12.2886981520747),1,1
spring_images/4/4_63_99.tiff,4,POINT (107.4234681591352 12.28463834568078),1,1
spring_images/4/4_63_103.tiff,4,POINT (107.4448147450896 12.28762936971168),1,1
spring_images/10/4_63_105.tiff,10,POINT (107.4588125037767 12.28808406288001),1,1
spring_images/10/4_63_110.tiff,10,POINT (107.4883991017426 12.28831600061913),1,1
spring_images/4/4_64_99.tiff,4,POINT (107.4232710320761 12.2803735775759),1,1
spring_images/4/4_64_102.tiff,4,POINT (107.4437836189344 12.27815968906634),1,1
spring_images/4/4_65_99.tiff,4,POINT (107.4265046740259 12.27328458525932),1,1
spring_images/4/4_65_102.tiff,4,POINT (107.4420246390227 12.27664332707348),1,1
spring_images/4/4_66_99.tiff,4,POINT (107.4265046740259 12.27009643416936),1,1
spring_images/4/4_66_102.tiff,4,POINT (107.4422672569416 12.26900844443949),1,1
spring_images/4/4_67_99.tiff,4,POINT (107.4242301310366 12.26162755243929),1,1
spring_images/4/4_68_102.tiff,4,POINT (107.440280822731 12.25867064655323),1,1
spring_images/4/4_83_81.tiff,4,POINT (107.3168806168621 12.16925140571306),1,1
spring_images/4/4_85_80.tiff,4,POINT (107.3090464586463 12.16093923106371),1,1
spring_images/4/4_85_81.tiff,4,POINT (107.3180690188287 12.1604811319816),1,1
spring_images/4/4_85_82.tiff,4,POINT (107.3239844721934 12.15872840505873),1,1
spring_images/4/4_85_83.tiff,4,POINT (107.3275430389762 12.1570022346044),1,1
spring_images/4/4_86_78.tiff,4,POINT (107.300687810177 12.15376234544395),1,1
spring_images/4/4_86_81.tiff,4,POINT (107.3186798176049 12.15490427359066),1,1
spring_images/4/4_86_82.tiff,4,POINT (107.3251529568087 12.15216895733225),1,1
spring_images/4/4_86_83.tiff,4,POINT (107.3275430389762 12.1570022346044),1,1
spring_images/4/4_87_83.tiff,4,POINT (107.3285588238974 12.14841785615263),1,1
spring_images/4/4_88_78.tiff,4,POINT (107.3007674795826 12.14549664461452),1,1
spring_images/4/4_88_81.tiff,4,POINT (107.3186532611363 12.14329245772667),1,1
spring_images/4/4_88_82.tiff,4,POINT (107.3237521030938 12.14448749881045),1,1
spring_images/27/0_23_67.tiff,27,POINT (108.1490224761564 11.60462659726757),1,1
spring_images/27/0_23_68.tiff,27,POINT (108.1496687769773 11.60553714916301),1,1
spring_images/27/0_24_72.tiff,27,POINT (108.1762913585323 11.5979482605645),1,1
spring_images/9/0_25_50.tiff,9,POINT (108.0446275358551 11.59375745357627),1,1
spring_images/27/0_25_67.tiff,27,POINT (108.1445835204968 11.59543033976295),1,1
spring_images/27/0_25_72.tiff,27,POINT (108.1756208688196 11.59629607270642),1,1
spring_images/27/0_25_74.tiff,27,POINT (108.1902679063547 11.59647571334643),1,1
spring_images/27/0_26_76.tiff,27,POINT (108.1989083681241 11.58811103791182),1,1
spring_images/27/0_27_75.tiff,27,POINT (108.1941296732738 11.581430760505),1,1
spring_images/27/0_30_82.tiff,27,POINT (108.2353222848981 11.56356858427724),1,1
spring_images/27/0_31_83.tiff,27,POINT (108.2393452231742 11.56227061739945),1,1
spring_images/9/0_32_56.tiff,9,POINT (108.0797770078448 11.55539803334197),1,1
spring_images/27/0_32_81.tiff,27,POINT (108.2259101274218 11.55669922740942),1,1
spring_images/27/0_32_83.tiff,27,POINT (108.2383192474062 11.55286352022281),1,1
spring_images/27/0_32_84.tiff,27,POINT (108.2442296774774 11.55126446551177),1,1
spring_images/10/0_33_54.tiff,10,POINT (108.0716431318267 11.55043208798354),1,1
spring_images/9/0_33_55.tiff,9,POINT (108.0775838250804 11.55042550184911),1,1
spring_images/27/0_33_78.tiff,27,POINT (108.2111492331429 11.55066735014499),1,1
spring_images/27/0_33_79.tiff,27,POINT (108.2183652205414 11.54606247740118),1,1
spring_images/27/0_33_82.tiff,27,POINT (108.2338092552821 11.54681140175951),1,1
spring_images/27/0_33_83.tiff,27,POINT (108.2402269804001 11.54737815532799),1,1
spring_images/27/0_33_84.tiff,27,POINT (108.2465637407227 11.54978432784415),1,1
spring_images/27/0_34_83.tiff,27,POINT (108.2394666703675 11.54402317661467),1,1
spring_images/27/0_34_84.tiff,27,POINT (108.2475833911158 11.54335015675207),1,1
spring_images/27/0_35_86.tiff,27,POINT (108.254965127751 11.53734054085923),1,1
spring_images/4/0_39_79.tiff,4,POINT (108.2185196138754 11.51485373031002),1,1
spring_images/4/0_39_80.tiff,4,POINT (108.2212981229795 11.51298878995895),1,1
spring_images/4/0_40_79.tiff,4,POINT (108.2144636836355 11.51035991711609),1,1
spring_images/4/0_40_81.tiff,4,POINT (108.2284140797376 11.50618250564469),1,1
spring_images/4/0_40_82.tiff,4,POINT (108.2359230986212 11.50874857084992),1,1
spring_images/4/0_40_83.tiff,4,POINT (108.2374352124193 11.50871706847913),1,1
spring_images/4/0_41_81.tiff,4,POINT (108.2284015966244 11.50426010620111),1,1
spring_images/4/0_41_82.tiff,4,POINT (108.2318719021134 11.50133905769593),1,1
spring_images/4/0_41_83.tiff,4,POINT (108.2393211999573 11.49978803087213),1,1
spring_images/4/0_42_80.tiff,4,POINT (108.2235706317889 11.49374308327114),1,1
spring_images/4/0_42_81.tiff,4,POINT (108.2301117831424 11.49411757666924),1,1
