index,path,label,geometry
588,spring_images/4/0_53_49.tiff,1,POINT (108.0388081033165 11.43469180897332)
589,spring_images/4/0_53_50.tiff,1,POINT (108.0475522474329 11.43424859794123)
590,spring_images/4/0_53_52.tiff,1,POINT (108.0553366166162 11.43459702052044)
127,spring_images/27/0_23_67.tiff,1,POINT (108.1490224761564 11.60462659726757)
128,spring_images/27/0_23_68.tiff,1,POINT (108.1496687769773 11.60553714916301)
147,spring_images/27/0_24_72.tiff,1,POINT (108.1762913585323 11.5979482605645)
165,spring_images/9/0_25_50.tiff,1,POINT (108.0446275358551 11.59375745357627)
169,spring_images/27/0_25_67.tiff,1,POINT (108.1445835204968 11.59543033976295)
172,spring_images/27/0_25_72.tiff,1,POINT (108.1756208688196 11.59629607270642)
173,spring_images/27/0_25_74.tiff,1,POINT (108.1902679063547 11.59647571334643)
199,spring_images/27/0_26_76.tiff,1,POINT (108.1989083681241 11.58811103791182)
223,spring_images/27/0_27_75.tiff,1,POINT (108.1941296732738 11.581430760505)
264,spring_images/27/0_30_82.tiff,1,POINT (108.2353222848981 11.56356858427724)
275,spring_images/27/0_31_83.tiff,1,POINT (108.2393452231742 11.56227061739945)
286,spring_images/9/0_32_56.tiff,1,POINT (108.0797770078448 11.55539803334197)
288,spring_images/27/0_32_81.tiff,1,POINT (108.2259101274218 11.55669922740942)
289,spring_images/27/0_32_83.tiff,1,POINT (108.2383192474062 11.55286352022281)
290,spring_images/27/0_32_84.tiff,1,POINT (108.2442296774774 11.55126446551177)
299,spring_images/10/0_33_54.tiff,1,POINT (108.0716431318267 11.55043208798354)
300,spring_images/9/0_33_55.tiff,1,POINT (108.0775838250804 11.55042550184911)
302,spring_images/27/0_33_78.tiff,1,POINT (108.2111492331429 11.55066735014499)
303,spring_images/27/0_33_79.tiff,1,POINT (108.2183652205414 11.54606247740118)
306,spring_images/27/0_33_82.tiff,1,POINT (108.2338092552821 11.54681140175951)
307,spring_images/27/0_33_83.tiff,1,POINT (108.2402269804001 11.54737815532799)
308,spring_images/27/0_33_84.tiff,1,POINT (108.2465637407227 11.54978432784415)
317,spring_images/27/0_34_83.tiff,1,POINT (108.2394666703675 11.54402317661467)
318,spring_images/27/0_34_84.tiff,1,POINT (108.2475833911158 11.54335015675207)
325,spring_images/27/0_35_86.tiff,1,POINT (108.254965127751 11.53734054085923)
349,spring_images/4/0_39_79.tiff,1,POINT (108.2185196138754 11.51485373031002)
350,spring_images/4/0_39_80.tiff,1,POINT (108.2212981229795 11.51298878995895)
360,spring_images/4/0_40_79.tiff,1,POINT (108.2144636836355 11.51035991711609)
361,spring_images/4/0_40_81.tiff,1,POINT (108.2284140797376 11.50618250564469)
362,spring_images/4/0_40_82.tiff,1,POINT (108.2359230986212 11.50874857084992)
363,spring_images/4/0_40_83.tiff,1,POINT (108.2374352124193 11.50871706847913)
369,spring_images/4/0_41_81.tiff,1,POINT (108.2284015966244 11.50426010620111)
370,spring_images/4/0_41_82.tiff,1,POINT (108.2318719021134 11.50133905769593)
371,spring_images/4/0_41_83.tiff,1,POINT (108.2393211999573 11.49978803087213)
378,spring_images/4/0_42_80.tiff,1,POINT (108.2235706317889 11.49374308327114)
379,spring_images/4/0_42_81.tiff,1,POINT (108.2301117831424 11.49411757666924)
380,spring_images/4/0_42_82.tiff,1,POINT (108.2307359388059 11.49660171620997)
381,spring_images/4/0_42_84.tiff,1,POINT (108.2460216214637 11.494818536745)
396,spring_images/4/0_43_82.tiff,1,POINT (108.2323088110779 11.49158350467543)
397,spring_images/4/0_43_84.tiff,1,POINT (108.2473206744206 11.49001518367439)
398,spring_images/4/0_43_85.tiff,1,POINT (108.2481378206354 11.49020375587781)
399,spring_images/4/0_43_87.tiff,1,POINT (108.2598423925398 11.49172804785551)
408,spring_images/4/0_44_85.tiff,1,POINT (108.2531926033106 11.48710017169642)
409,spring_images/4/0_44_86.tiff,1,POINT (108.2554083267009 11.48671255105604)
416,spring_images/4/0_45_82.tiff,1,POINT (108.2319827734633 11.47607492710108)
423,spring_images/4/0_46_81.tiff,1,POINT (108.2282147981929 11.47549432713802)
424,spring_images/4/0_46_82.tiff,1,POINT (108.2327229288537 11.47148969692039)
425,spring_images/4/0_46_83.tiff,1,POINT (108.2386300505913 11.47528104551894)
438,spring_images/4/0_47_55.tiff,1,POINT (108.0752986551261 11.46665269160896)
439,spring_images/4/0_47_57.tiff,1,POINT (108.0886420624228 11.46648449739934)
440,spring_images/4/0_47_59.tiff,1,POINT (108.0990140386829 11.46911954001677)
441,spring_images/4/0_47_60.tiff,1,POINT (108.1045083828639 11.46693301529167)
442,spring_images/4/0_47_61.tiff,1,POINT (108.1103951802007 11.46754972739362)
443,spring_images/4/0_47_63.tiff,1,POINT (108.119029149628 11.46682088581859)
444,spring_images/4/0_47_64.tiff,1,POINT (108.1268782127438 11.47052115843029)
445,spring_images/4/0_47_65.tiff,1,POINT (108.131251262194 11.46726940371092)
446,spring_images/4/0_47_68.tiff,1,POINT (108.1533395434733 11.46558060253486)
447,spring_images/4/0_47_71.tiff,1,POINT (108.1659553341128 11.46726940371092)
448,spring_images/4/0_47_73.tiff,1,POINT (108.1812210577672 11.46549622365295)
449,spring_images/4/0_47_74.tiff,1,POINT (108.1842028149802 11.46617208862122)
450,spring_images/4/0_47_75.tiff,1,POINT (108.189450707675 11.46501914249888)
451,spring_images/4/0_47_76.tiff,1,POINT (108.1982469326336 11.46561281715234)
465,spring_images/4/0_48_59.tiff,1,POINT (108.0985094560541 11.46480255530311)
466,spring_images/4/0_48_66.tiff,1,POINT (108.1413003612191 11.45982679356254)
467,spring_images/4/0_48_67.tiff,1,POINT (108.1477266259094 11.45979795426154)
468,spring_images/4/0_48_68.tiff,1,POINT (108.1489504957972 11.4637771675865)
469,spring_images/4/0_48_69.tiff,1,POINT (108.1540684971461 11.46130324877592)
470,spring_images/4/0_48_70.tiff,1,POINT (108.1619186730819 11.46390551951846)
471,spring_images/4/0_48_74.tiff,1,POINT (108.1836462203004 11.46386619637654)
472,spring_images/4/0_48_75.tiff,1,POINT (108.1897290050148 11.45957246598988)
473,spring_images/4/0_48_76.tiff,1,POINT (108.1951756815238 11.46299154759407)
474,spring_images/4/0_48_77.tiff,1,POINT (108.2053136560478 11.46458181810764)
482,spring_images/4/0_49_55.tiff,1,POINT (108.0723272240894 11.45594432692964)
483,spring_images/4/0_49_57.tiff,1,POINT (108.0885299329498 11.45583219745656)
484,spring_images/4/0_49_58.tiff,1,POINT (108.0908846518845 11.45678529797775)
485,spring_images/4/0_49_60.tiff,1,POINT (108.1058539365409 11.4568413627143)
486,spring_images/4/0_49_66.tiff,1,POINT (108.1419035621368 11.457121686397)
487,spring_images/4/0_49_67.tiff,1,POINT (108.1461602780104 11.45425997978344)
488,spring_images/4/0_49_68.tiff,1,POINT (108.1520919800011 11.45875733761899)
489,spring_images/4/0_49_69.tiff,1,POINT (108.1539361127742 11.45386538827756)
490,spring_images/4/0_49_70.tiff,1,POINT (108.1644038444584 11.4557077240311)
491,spring_images/4/0_49_72.tiff,1,POINT (108.1745893035401 11.4583551106009)
492,spring_images/4/0_49_73.tiff,1,POINT (108.1824932741781 11.45539800589175)
493,spring_images/4/0_49_74.tiff,1,POINT (108.1853955178653 11.45376797861534)
494,spring_images/4/0_49_75.tiff,1,POINT (108.1904048699831 11.45667022230261)
495,spring_images/4/0_49_76.tiff,1,POINT (108.1978791413969 11.45500043826336)
496,spring_images/4/0_49_78.tiff,1,POINT (108.2068244130357 11.45305235688423)
497,spring_images/4/0_49_79.tiff,1,POINT (108.2134637924299 11.45344992451262)
507,spring_images/4/0_50_54.tiff,1,POINT (108.0688512104239 11.45364567273146)
508,spring_images/4/0_50_55.tiff,1,POINT (108.0765881440665 11.44899229959856)
509,spring_images/4/0_50_57.tiff,1,POINT (108.0853342429669 11.45431844956995)
510,spring_images/4/0_50_59.tiff,1,POINT (108.095706219227 11.45302896062951)
511,spring_images/4/0_50_62.tiff,1,POINT (108.1171229485857 11.44983327064668)
512,spring_images/4/0_50_63.tiff,1,POINT (108.1191973438377 11.45302896062951)
513,spring_images/4/0_50_64.tiff,1,POINT (108.126485759588 11.4524683132641)
514,spring_images/4/0_50_65.tiff,1,POINT (108.1342556111309 11.45151960900894)
515,spring_images/4/0_50_66.tiff,1,POINT (108.1388760663636 11.45375780220454)
516,spring_images/4/0_50_67.tiff,1,POINT (108.1426439672673 11.45282833894483)
517,spring_images/4/0_50_68.tiff,1,POINT (108.1497162840336 11.45150677677618)
518,spring_images/4/0_50_69.tiff,1,POINT (108.1578270195026 11.45341612894397)
519,spring_images/4/0_50_70.tiff,1,POINT (108.1607875132014 11.44993881464503)
520,spring_images/4/0_50_73.tiff,1,POINT (108.1814993551071 11.45301260012139)
521,spring_images/4/0_50_74.tiff,1,POINT (108.1853955178653 11.44911643736313)
522,spring_images/4/0_50_75.tiff,1,POINT (108.1904446267459 11.44772495066375)
523,spring_images/4/0_50_76.tiff,1,POINT (108.1976406008199 11.4497923023314)
524,spring_images/4/0_50_77.tiff,1,POINT (108.2027692232261 11.44907668060029)
525,spring_images/4/0_50_78.tiff,1,POINT (108.2068244130357 11.45305235688423)
526,spring_images/4/0_50_79.tiff,1,POINT (108.2150540629435 11.45066695111387)
539,spring_images/4/0_51_60.tiff,1,POINT (108.1054054186486 11.4475346164485)
540,spring_images/4/0_51_63.tiff,1,POINT (108.1204868327781 11.44652545119076)
541,spring_images/4/0_51_64.tiff,1,POINT (108.1297935790439 11.4465815159273)
542,spring_images/4/0_51_65.tiff,1,POINT (108.1352068832808 11.44799197478658)
543,spring_images/4/0_51_66.tiff,1,POINT (108.1382588814282 11.44501924931829)
544,spring_images/4/0_51_67.tiff,1,POINT (108.1420639700276 11.44723888433461)
545,spring_images/4/0_51_68.tiff,1,POINT (108.1492066428667 11.44397617322734)
546,spring_images/4/0_51_69.tiff,1,POINT (108.1592879012154 11.44552563369569)
547,spring_images/4/0_51_70.tiff,1,POINT (108.1612095708101 11.44237409073742)
548,spring_images/4/0_51_71.tiff,1,POINT (108.1704213270678 11.44394169963322)
549,spring_images/4/0_51_72.tiff,1,POINT (108.1719199217355 11.44242995939828)
550,spring_images/4/0_51_73.tiff,1,POINT (108.1827318147551 11.44637322072721)
551,spring_images/4/0_51_74.tiff,1,POINT (108.1836462203004 11.44458416639944)
552,spring_images/4/0_51_75.tiff,1,POINT (108.1896097347263 11.44541905841907)
553,spring_images/4/0_51_76.tiff,1,POINT (108.1953426687545 11.44420299771125)
554,spring_images/4/0_51_77.tiff,1,POINT (108.2027692232261 11.44541905841907)
555,spring_images/4/0_51_78.tiff,1,POINT (108.2111976569481 11.4469695721698)
556,spring_images/4/0_51_79.tiff,1,POINT (108.212708413936 11.44299389588587)
569,spring_images/4/0_52_58.tiff,1,POINT (108.0940242771308 11.44136749542899)
570,spring_images/4/0_52_60.tiff,1,POINT (108.1060221307505 11.43688231650571)
571,spring_images/4/0_52_63.tiff,1,POINT (108.1222248396109 11.43833999965578)
572,spring_images/4/0_52_67.tiff,1,POINT (108.146951028696 11.43698676836387)
573,spring_images/4/0_52_68.tiff,1,POINT (108.1532263020037 11.44109970411253)
574,spring_images/4/0_52_69.tiff,1,POINT (108.1559844900048 11.43670584648287)
575,spring_images/4/0_52_70.tiff,1,POINT (108.1637779747056 11.43728314164589)
576,spring_images/4/0_52_71.tiff,1,POINT (108.1665361627067 11.44132420778704)
577,spring_images/4/0_52_72.tiff,1,POINT (108.1744017528894 11.4415229879543)
578,spring_images/4/0_52_75.tiff,1,POINT (108.1900470591175 11.44092654421822)
579,spring_images/4/0_52_76.tiff,1,POINT (108.1976375919613 11.43916184286999)
580,spring_images/4/0_52_77.tiff,1,POINT (108.20058260127 11.439495300756)
581,spring_images/4/0_52_78.tiff,1,POINT (108.2095278729088 11.44108557126958)
591,spring_images/4/0_53_59.tiff,1,POINT (108.0994064918387 11.43654592808647)
592,spring_images/4/0_53_62.tiff,1,POINT (108.1168986896395 11.4335744970498)
593,spring_images/4/0_53_66.tiff,1,POINT (108.1398843693472 11.43555125615683)
594,spring_images/4/0_53_67.tiff,1,POINT (108.1450479538609 11.43147811806218)
595,spring_images/4/0_53_68.tiff,1,POINT (108.149473883444 11.43179883759719)
596,spring_images/4/0_53_69.tiff,1,POINT (108.1541623091507 11.43066493822573)
597,spring_images/4/0_53_70.tiff,1,POINT (108.161104406272 11.43082899629102)
598,spring_images/4/0_53_71.tiff,1,POINT (108.1695405740614 11.43582431184995)
599,spring_images/4/0_53_72.tiff,1,POINT (108.1715239687726 11.43465016235773)
606,spring_images/4/0_54_61.tiff,1,POINT (108.1102830507277 11.42740737603029)
607,spring_images/4/0_54_64.tiff,1,POINT (108.126485759588 11.42566936919752)
608,spring_images/4/0_54_66.tiff,1,POINT (108.1399485132542 11.42987452038712)
609,spring_images/4/0_54_68.tiff,1,POINT (108.1527342275668 11.42745559359096)
610,spring_images/4/0_54_69.tiff,1,POINT (108.1534760267683 11.42591529715969)
611,spring_images/4/0_54_70.tiff,1,POINT (108.1613886141697 11.42471895386181)
612,spring_images/4/0_54_71.tiff,1,POINT (108.1695142829268 11.42778251107843)
613,spring_images/4/0_54_72.tiff,1,POINT (108.1720382318408 11.42788767561651)
622,spring_images/4/0_55_67.tiff,1,POINT (108.1465713716522 11.42199283781421)
623,spring_images/4/0_55_68.tiff,1,POINT (108.1506124377933 11.42087031944167)
624,spring_images/4/0_55_69.tiff,1,POINT (108.1551391689272 11.4197942725379)
625,spring_images/4/0_55_71.tiff,1,POINT (108.170631656144 11.42378297223947)
626,spring_images/4/0_55_72.tiff,1,POINT (108.1735438845467 11.42340400376826)
627,spring_images/4/0_55_73.tiff,1,POINT (108.1798301179413 11.41870414630284)
644,spring_images/4/0_56_68.tiff,1,POINT (108.1476938900247 11.41695754111452)
645,spring_images/4/0_56_69.tiff,1,POINT (108.1590152896107 11.41805600552194)
646,spring_images/4/0_56_72.tiff,1,POINT (108.1748267626867 11.41692546916102)
647,spring_images/4/0_56_73.tiff,1,POINT (108.1787774830346 11.41366049796086)
668,spring_images/4/0_57_69.tiff,1,POINT (108.1575399797496 11.41163359683333)
669,spring_images/4/0_57_70.tiff,1,POINT (108.1603943836112 11.40877919297172)
670,spring_images/4/0_57_72.tiff,1,POINT (108.1760313603634 11.41218108232122)
671,spring_images/4/0_57_73.tiff,1,POINT (108.1771385359389 11.41093755507389)
672,spring_images/4/0_57_74.tiff,1,POINT (108.1859719434858 11.41269545639698)
673,spring_images/4/0_57_75.tiff,1,POINT (108.190715502459 11.41009727977757)
674,spring_images/4/0_57_76.tiff,1,POINT (108.1990921963731 11.40784408926531)
700,spring_images/4/0_58_68.tiff,1,POINT (108.1487201925368 11.40557199762161)
701,spring_images/4/0_58_69.tiff,1,POINT (108.1558080942605 11.40364768041154)
702,spring_images/4/0_58_71.tiff,1,POINT (108.1673860694745 11.40297416938801)
703,spring_images/4/0_58_72.tiff,1,POINT (108.1732006996557 11.4031614192279)
704,spring_images/4/0_58_73.tiff,1,POINT (108.1818917552198 11.40609434368954)
705,spring_images/4/0_58_74.tiff,1,POINT (108.1877615589166 11.40407080371845)
706,spring_images/4/0_58_75.tiff,1,POINT (108.1913515705941 11.40379050250639)
707,spring_images/4/0_58_76.tiff,1,POINT (108.1985531555806 11.40635633667826)
728,spring_images/4/0_59_67.tiff,1,POINT (108.1465392996987 11.40108192413144)
729,spring_images/4/0_59_71.tiff,1,POINT (108.1673566669999 11.40130158242377)
730,spring_images/4/0_59_72.tiff,1,POINT (108.1750823527273 11.40072208781838)
731,spring_images/4/0_59_75.tiff,1,POINT (108.1934911919446 11.39560753660704)
753,spring_images/4/0_60_71.tiff,1,POINT (108.169294224257 11.39562798935782)
754,spring_images/4/0_60_72.tiff,1,POINT (108.1738551876806 11.3939522273107)
755,spring_images/4/0_60_73.tiff,1,POINT (108.1765154087985 11.39356362504591)
756,spring_images/4/0_60_74.tiff,1,POINT (108.187738514909 11.39297458582348)
757,spring_images/4/0_60_75.tiff,1,POINT (108.1894674541082 11.39293095328849)
1165,spring_images/27/0_27_132.tiff,1,POINT (108.5288075052578 11.57956697043643)
1166,spring_images/27/0_28_127.tiff,1,POINT (108.4960865735315 11.57580744287944)
1167,spring_images/27/0_28_128.tiff,1,POINT (108.5014533108328 11.57117543003292)
1168,spring_images/27/0_28_132.tiff,1,POINT (108.5281833643306 11.57501523998129)
1169,spring_images/27/0_28_133.tiff,1,POINT (108.5301963593929 11.5759205254702)
1170,spring_images/4/0_29_127.tiff,1,POINT (108.4971386789582 11.56653841906085)
1171,spring_images/4/0_29_129.tiff,1,POINT (108.5091291821347 11.56668336470158)
1172,spring_images/27/0_29_134.tiff,1,POINT (108.5387319082884 11.56527639236139)
1173,spring_images/27/0_30_133.tiff,1,POINT (108.5323555496272 11.56444420445853)
1174,spring_images/27/0_30_134.tiff,1,POINT (108.5374871407414 11.559763147505)
1175,spring_images/27/0_31_130.tiff,1,POINT (108.5152282229239 11.55500899296536)
1176,spring_images/27/0_31_131.tiff,1,POINT (108.5228022574182 11.55820841807836)
1177,spring_images/27/0_31_134.tiff,1,POINT (108.5399837044499 11.55733405849127)
1178,spring_images/27/0_32_128.tiff,1,POINT (108.503459511568 11.55087616790726)
1179,spring_images/27/0_32_129.tiff,1,POINT (108.5107657558671 11.54851455358834)
1180,spring_images/27/0_32_134.tiff,1,POINT (108.5377935883137 11.55132318776051)
1181,spring_images/27/0_33_108.tiff,1,POINT (108.3837696613512 11.54697866818074)
1182,spring_images/27/0_33_113.tiff,1,POINT (108.4141333553377 11.54872103031053)
1183,spring_images/27/0_33_131.tiff,1,POINT (108.5233448664225 11.54319529847957)
1184,spring_images/27/0_33_132.tiff,1,POINT (108.524252963357 11.54476408513427)
1185,spring_images/27/0_33_133.tiff,1,POINT (108.5299587922383 11.54578885706194)
1187,spring_images/27/0_34_122.tiff,1,POINT (108.4693552705025 11.54156114571433)
1188,spring_images/27/0_34_123.tiff,1,POINT (108.475541153723 11.54226470998017)
1189,spring_images/27/0_34_130.tiff,1,POINT (108.5156147966965 11.5399073128296)
1190,spring_images/27/0_35_121.tiff,1,POINT (108.4637956367934 11.5315327191958)
1191,spring_images/27/0_35_124.tiff,1,POINT (108.4819688212665 11.5342092154239)
1192,spring_images/27/0_35_131.tiff,1,POINT (108.5225084613513 11.53272688072187)
1193,spring_images/27/0_35_132.tiff,1,POINT (108.5293704972429 11.53262145151122)
1194,spring_images/27/0_35_133.tiff,1,POINT (108.5311023477434 11.53251461657775)
1195,spring_images/27/0_36_123.tiff,1,POINT (108.4741417566667 11.53036315781882)
1196,spring_images/27/0_36_132.tiff,1,POINT (108.5252411864918 11.52823700207033)
1197,spring_images/27/0_36_134.tiff,1,POINT (108.5393173918387 11.52800505780688)
1198,spring_images/27/0_36_135.tiff,1,POINT (108.5428316988608 11.52724034459885)
1199,spring_images/27/0_37_133.tiff,1,POINT (108.533534248203 11.5212126051944)
1200,spring_images/27/0_37_135.tiff,1,POINT (108.542882304882 11.51898031737389)
1201,spring_images/27/0_37_136.tiff,1,POINT (108.5509567766961 11.52111139315215)
1202,spring_images/27/0_38_133.tiff,1,POINT (108.534189315032 11.51853048607507)
1203,spring_images/27/0_38_135.tiff,1,POINT (108.5452889023308 11.51697856809405)
1912,spring_images/24/3_116_104.tiff,1,POINT (108.3895721520445 13.77649212262753)
1953,spring_images/24/3_121_69.tiff,1,POINT (108.1852994855227 13.74654124470985)
1954,spring_images/24/3_121_70.tiff,1,POINT (108.1889662931108 13.74892851719522)
1961,spring_images/24/3_122_69.tiff,1,POINT (108.1862553532077 13.74050219028479)
1962,spring_images/24/3_122_70.tiff,1,POINT (108.1912575452291 13.74220110200799)
1963,spring_images/24/3_122_71.tiff,1,POINT (108.1942829259706 13.74066549208617)
1967,spring_images/24/3_123_68.tiff,1,POINT (108.1802916209676 13.73547086648172)
1968,spring_images/24/3_123_69.tiff,1,POINT (108.1856709046553 13.73588103579992)
1969,spring_images/24/3_123_70.tiff,1,POINT (108.1897391249706 13.740250075223)
1970,spring_images/24/3_123_72.tiff,1,POINT (108.2032734739865 13.73541549756543)
1971,spring_images/24/3_123_73.tiff,1,POINT (108.2082795807312 13.7350475588957)
1972,spring_images/24/3_123_74.tiff,1,POINT (108.2117959354726 13.73642979158746)
1977,spring_images/24/3_124_68.tiff,1,POINT (108.1815317772892 13.73411588466844)
1978,spring_images/24/3_124_69.tiff,1,POINT (108.1868802351764 13.72949315127684)
1979,spring_images/24/3_124_70.tiff,1,POINT (108.1877548451181 13.73006244283889)
1980,spring_images/24/3_124_71.tiff,1,POINT (108.1978885538351 13.73063031374001)
1981,spring_images/24/3_124_72.tiff,1,POINT (108.2014294850599 13.73265724867008)
1982,spring_images/24/3_124_73.tiff,1,POINT (108.2059051932852 13.73101958019271)
1983,spring_images/24/3_124_74.tiff,1,POINT (108.2118185486864 13.73225482699496)
1986,spring_images/24/3_125_68.tiff,1,POINT (108.1814589454435 13.72575282695432)
1987,spring_images/24/3_125_69.tiff,1,POINT (108.1849529129049 13.72705802517254)
1988,spring_images/24/3_125_71.tiff,1,POINT (108.1959592427099 13.7236857864735)
1989,spring_images/24/3_125_72.tiff,1,POINT (108.20459928019 13.72506665166745)
1990,spring_images/24/3_125_73.tiff,1,POINT (108.2056507946303 13.72349503331036)
1991,spring_images/24/3_125_74.tiff,1,POINT (108.2126778508097 13.72494510564343)
1999,spring_images/24/3_126_68.tiff,1,POINT (108.1802676202981 13.72283966359999)
2000,spring_images/24/3_126_69.tiff,1,POINT (108.18214439623 13.71770559198036)
2001,spring_images/24/3_126_71.tiff,1,POINT (108.1942715091354 13.71835287930647)
2002,spring_images/24/3_126_73.tiff,1,POINT (108.2109422866528 13.71832508731192)
2003,spring_images/24/3_126_74.tiff,1,POINT (108.2121125204654 13.72244351887)
2007,spring_images/24/3_127_69.tiff,1,POINT (108.1822963728122 13.71698239307202)
2008,spring_images/24/3_127_70.tiff,1,POINT (108.192034434829 13.71673794992546)
2009,spring_images/24/3_127_74.tiff,1,POINT (108.2116546028866 13.716366217669)
810,spring_images/10/1_117_0.tiff,1,POINT (107.7599806842101 11.97196228841197)
1123,spring_images/10/4_117_157.tiff,1,POINT (107.7599806842101 11.97196228841197)
1124,spring_images/4/4_129_135.tiff,1,POINT (107.630722997095 11.90236276714344)
1125,spring_images/4/4_130_131.tiff,1,POINT (107.6106118312506 11.89759410967122)
1126,spring_images/4/4_130_135.tiff,1,POINT (107.6330832328735 11.89438533574777)
1127,spring_images/4/4_130_138.tiff,1,POINT (107.6503989459726 11.89751260097377)
1128,spring_images/4/4_131_132.tiff,1,POINT (107.6159821872153 11.88880338598279)
1129,spring_images/4/4_131_137.tiff,1,POINT (107.6460154613415 11.89308357364519)
1130,spring_images/4/4_132_133.tiff,1,POINT (107.6198796458332 11.88784236821179)
1131,spring_images/4/4_132_137.tiff,1,POINT (107.6409070887757 11.88270742907247)
1132,spring_images/4/4_144_149.tiff,1,POINT (107.7117108061721 11.81596958061561)
1133,spring_images/4/4_146_154.tiff,1,POINT (107.7398355547892 11.8024379750949)
1134,spring_images/4/4_147_149.tiff,1,POINT (107.7102354827564 11.79892610214186)
1135,spring_images/4/4_149_151.tiff,1,POINT (107.7247846707047 11.78387521805742)
1136,spring_images/4/4_150_149.tiff,1,POINT (107.7121332461446 11.77772513062263)
1137,spring_images/4/4_157_133.tiff,1,POINT (107.6175509229467 11.73819144919174)
1138,spring_images/4/4_158_132.tiff,1,POINT (107.6129679000331 11.73607241709188)
1139,spring_images/4/4_158_133.tiff,1,POINT (107.6193824894517 11.73488148819854)
1140,spring_images/4/4_161_89.tiff,1,POINT (107.3589894689543 11.72106153706267)
1141,spring_images/4/4_162_89.tiff,1,POINT (107.3586464600316 11.71254634055674)
1142,spring_images/4/4_163_86.tiff,1,POINT (107.3424650141034 11.70950642397934)
1143,spring_images/4/4_164_85.tiff,1,POINT (107.3351632116615 11.70219604631438)
1144,spring_images/4/4_164_87.tiff,1,POINT (107.3509673477748 11.70521881244564)
1145,spring_images/4/4_165_108.tiff,1,POINT (107.4699947831323 11.69583199932056)
1146,spring_images/4/4_165_111.tiff,1,POINT (107.4865801382538 11.69553096054353)
1147,spring_images/4/4_165_113.tiff,1,POINT (107.4984617624844 11.69737482305279)
1148,spring_images/4/4_166_106.tiff,1,POINT (107.4573135246503 11.69010285509537)
1149,spring_images/4/4_166_111.tiff,1,POINT (107.4906065318965 11.68740291356396)
1150,spring_images/4/4_167_105.tiff,1,POINT (107.4507659312501 11.68513571527452)
1151,spring_images/4/4_167_107.tiff,1,POINT (107.4655544611713 11.68490993619175)
1152,spring_images/4/4_168_105.tiff,1,POINT (107.4538892085617 11.67854108456539)
1153,spring_images/10/4_168_107.tiff,1,POINT (107.4631458562448 11.67660101341542)
1154,spring_images/4/4_168_111.tiff,1,POINT (107.4912368318359 11.67862575172143)
1155,spring_images/10/4_169_106.tiff,1,POINT (107.4595958826251 11.67030925941705)
1156,spring_images/4/4_170_105.tiff,1,POINT (107.4506154118616 11.66981096003177)
1157,spring_images/4/4_170_111.tiff,1,POINT (107.4911992019888 11.66815524675816)
1158,spring_images/4/4_170_140.tiff,1,POINT (107.6570845781573 11.66405306383888)
812,spring_images/4/1_131_49.tiff,1,POINT (108.0417170323216 11.88792297123259)
1204,spring_images/4/1_51_94.tiff,1,POINT (108.3151146679076 12.34896807974559)
1205,spring_images/4/1_71_72.tiff,1,POINT (108.1859015496287 12.23117390787194)
1206,spring_images/4/1_71_73.tiff,1,POINT (108.1887780343719 12.23123425370571)
1207,spring_images/4/1_71_74.tiff,1,POINT (108.1963078748258 12.22979347712465)
1208,spring_images/4/1_71_76.tiff,1,POINT (108.2054913159174 12.22983121307048)
1209,spring_images/4/1_72_73.tiff,1,POINT (108.1862334517144 12.22841811479628)
1210,spring_images/4/1_73_138.tiff,1,POINT (108.5717174153642 12.21454362738058)
1211,spring_images/4/1_74_137.tiff,1,POINT (108.5675720976688 12.21175004371633)
1212,spring_images/4/1_74_138.tiff,1,POINT (108.5699666213401 12.20755232449245)
1213,spring_images/4/1_74_139.tiff,1,POINT (108.5766681412531 12.20888324112539)
1217,spring_images/4/1_75_141.tiff,1,POINT (108.5892843255432 12.20326791267123)
1218,spring_images/4/1_76_139.tiff,1,POINT (108.5773665371691 12.20011386659869)
1219,spring_images/4/1_76_140.tiff,1,POINT (108.5820750773774 12.20009133769817)
1220,spring_images/4/1_76_142.tiff,1,POINT (108.595141839678 12.19570886793809)
1221,spring_images/4/1_77_142.tiff,1,POINT (108.5931517104492 12.19483886608947)
1235,spring_images/4/1_80_116.tiff,1,POINT (108.4402872346005 12.17877764494515)
1239,spring_images/10/1_81_80.tiff,1,POINT (108.2313589749109 12.17666865490961)
1240,spring_images/10/1_81_81.tiff,1,POINT (108.2381802549756 12.17470455092212)
1241,spring_images/10/1_82_82.tiff,1,POINT (108.2387376358369 12.16602865239628)
1242,spring_images/10/1_83_82.tiff,1,POINT (108.2393879135085 12.16253506878338)
1243,spring_images/10/1_83_83.tiff,1,POINT (108.24441429449 12.16305263672604)
1244,spring_images/4/1_85_73.tiff,1,POINT (108.1864735056029 12.15030461723635)
1249,spring_images/10/1_86_84.tiff,1,POINT (108.254835164164 12.14734844602354)
1252,spring_images/27/1_87_138.tiff,1,POINT (108.5672475926893 12.13640646534073)
1256,spring_images/27/1_88_132.tiff,1,POINT (108.5350134708831 12.12710599768461)
1257,spring_images/27/1_88_136.tiff,1,POINT (108.5569873225771 12.13033376435653)
1260,spring_images/27/1_89_139.tiff,1,POINT (108.573697682919 12.12447697356567)
1262,spring_images/27/1_90_138.tiff,1,POINT (108.5699854790906 12.11829903904185)
