path,label,geometry
spring_images/27/0_33_113.tiff,1,POINT (108.4141333553377 11.54872103031053)
spring_images/27/0_33_131.tiff,1,POINT (108.5233448664225 11.54319529847957)
spring_images/27/0_33_132.tiff,1,POINT (108.524252963357 11.54476408513427)
spring_images/27/0_33_133.tiff,1,POINT (108.5299587922383 11.54578885706194)
spring_images/27/0_34_122.tiff,1,POINT (108.4693552705025 11.54156114571433)
spring_images/27/0_34_123.tiff,1,POINT (108.475541153723 11.54226470998017)
spring_images/27/0_34_130.tiff,1,POINT (108.5156147966965 11.5399073128296)
spring_images/27/0_35_121.tiff,1,POINT (108.4637956367934 11.5315327191958)
spring_images/27/0_35_124.tiff,1,POINT (108.4819688212665 11.5342092154239)
spring_images/27/0_35_131.tiff,1,POINT (108.5225084613513 11.53272688072187)
spring_images/27/0_35_132.tiff,1,POINT (108.5293704972429 11.53262145151122)
spring_images/27/0_35_133.tiff,1,POINT (108.5311023477434 11.53251461657775)
spring_images/27/0_36_123.tiff,1,POINT (108.4741417566667 11.53036315781882)
spring_images/27/0_36_132.tiff,1,POINT (108.5252411864918 11.52823700207033)
spring_images/27/0_36_134.tiff,1,POINT (108.5393173918387 11.52800505780688)
spring_images/27/0_36_135.tiff,1,POINT (108.5428316988608 11.52724034459885)
spring_images/27/0_37_133.tiff,1,POINT (108.533534248203 11.5212126051944)
spring_images/27/0_37_135.tiff,1,POINT (108.542882304882 11.51898031737389)
spring_images/27/0_37_136.tiff,1,POINT (108.5509567766961 11.52111139315215)
spring_images/27/0_38_133.tiff,1,POINT (108.534189315032 11.51853048607507)
spring_images/27/0_38_135.tiff,1,POINT (108.5452889023308 11.51697856809405)
spring_images/6/3_0_26.tiff,1,POINT (107.9393340876733 14.44945798784038)
spring_images/6/3_1_26.tiff,1,POINT (107.941845675736 14.44326731073892)
spring_images/6/3_1_27.tiff,1,POINT (107.9433854049884 14.44431031215495)
spring_images/6/3_2_26.tiff,1,POINT (107.9410313469812 14.43992614907735)
spring_images/6/3_2_27.tiff,1,POINT (107.9432329565476 14.43819204806288)
spring_images/4/3_3_79.tiff,1,POINT (108.2558543343621 14.42935311073897)
spring_images/10/3_4_14.tiff,1,POINT (107.8705738446009 14.42802519650328)
spring_images/10/3_5_14.tiff,1,POINT (107.8658124348514 14.42265738079512)
spring_images/10/3_5_15.tiff,1,POINT (107.8757020925229 14.4218488395169)
spring_images/10/3_7_14.tiff,1,POINT (107.865400677719 14.41435485970676)
spring_images/10/3_7_16.tiff,1,POINT (107.8778282566249 14.41408534594735)
spring_images/10/3_8_13.tiff,1,POINT (107.8630873512841 14.40635928484439)
spring_images/10/3_10_14.tiff,1,POINT (107.8652434613593 14.39420121969787)
spring_images/4/3_10_96.tiff,1,POINT (108.355011111852 14.3860342893351)
spring_images/10/3_12_14.tiff,1,POINT (107.8697428438427 14.38330837192189)
spring_images/10/3_14_15.tiff,1,POINT (107.8739352801001 14.37222087531967)
spring_images/10/3_14_25.tiff,1,POINT (107.9310497376142 14.37007973823106)
spring_images/10/3_16_23.tiff,1,POINT (107.920082024905 14.35654415831424)
spring_images/10/3_17_34.tiff,1,POINT (107.983881920951 14.35459018355855)
spring_images/10/3_19_36.tiff,1,POINT (107.9947223632738 14.34323317319692)
spring_images/10/3_19_37.tiff,1,POINT (108.0022687485371 14.34089738728207)
spring_images/6/3_25_21.tiff,1,POINT (107.9076074284976 14.30529223318697)
spring_images/6/3_25_22.tiff,1,POINT (107.9154416636443 14.30456124978585)
spring_images/6/3_26_19.tiff,1,POINT (107.8982436900387 14.29991712154724)
spring_images/6/3_26_20.tiff,1,POINT (107.9048384315923 14.30063221400485)
spring_images/6/3_26_21.tiff,1,POINT (107.9108809628591 14.30363957506271)
spring_images/6/3_26_26.tiff,1,POINT (107.9355079525522 14.30019124032266)
spring_images/6/3_27_19.tiff,1,POINT (107.8973379062591 14.29729114313345)
spring_images/6/3_27_20.tiff,1,POINT (107.9015331153438 14.29676674199786)
spring_images/6/3_27_21.tiff,1,POINT (107.9061097070725 14.29338197103183)
spring_images/6/3_27_23.tiff,1,POINT (107.9198951005609 14.29499092906146)
spring_images/6/3_27_24.tiff,1,POINT (107.9232679533194 14.29599205850212)
spring_images/6/3_27_26.tiff,1,POINT (107.9376055570945 14.29654824152471)
spring_images/6/3_29_17.tiff,1,POINT (107.8831955405253 14.28311620049853)
spring_images/6/3_29_19.tiff,1,POINT (107.8932120667003 14.285197613879)
spring_images/6/3_29_20.tiff,1,POINT (107.8994808817657 14.28521346970548)
spring_images/6/3_30_17.tiff,1,POINT (107.8860531665225 14.2804158750149)
spring_images/6/3_30_18.tiff,1,POINT (107.8914958841681 14.28144910992705)
spring_images/6/3_30_20.tiff,1,POINT (107.9014398084693 14.27660559685827)
spring_images/6/3_30_21.tiff,1,POINT (107.9088835229814 14.28099748294489)
spring_images/6/3_30_22.tiff,1,POINT (107.9118190983654 14.27828772105191)
spring_images/6/3_31_20.tiff,1,POINT (107.8988900799007 14.27400200078473)
spring_images/6/3_31_22.tiff,1,POINT (107.912361050744 14.27404242741958)
spring_images/6/3_31_25.tiff,1,POINT (107.9287216030572 14.27083645452929)
spring_images/6/3_32_22.tiff,1,POINT (107.9124881804113 14.26435392054163)
spring_images/6/3_32_23.tiff,1,POINT (107.9196322451569 14.26753899887644)
spring_images/6/3_32_24.tiff,1,POINT (107.9271274752289 14.26578966658976)
spring_images/6/3_32_25.tiff,1,POINT (107.9304774539985 14.26381561779755)
spring_images/6/3_32_26.tiff,1,POINT (107.9349748967605 14.26614135018474)
spring_images/6/3_33_24.tiff,1,POINT (107.9271274752289 14.26312765280884)
spring_images/6/3_33_25.tiff,1,POINT (107.9340404965519 14.25849415726925)
spring_images/6/3_33_26.tiff,1,POINT (107.9347798022114 14.26153609201408)
spring_images/4/3_33_90.tiff,1,POINT (108.3168572920626 14.25841400404508)
spring_images/6/3_34_25.tiff,1,POINT (107.9296868076682 14.25607087760754)
spring_images/4/3_47_80.tiff,1,POINT (108.2539112061584 14.17741788330082)
spring_images/6/3_52_15.tiff,1,POINT (107.8719754987484 14.14988553477177)
spring_images/6/3_53_8.tiff,1,POINT (107.8310356831052 14.1452952872888)
spring_images/6/3_53_9.tiff,1,POINT (107.8323617941171 14.1464296714074)
spring_images/18/3_53_10.tiff,1,POINT (107.8385741272898 14.14416857196121)
spring_images/6/3_53_14.tiff,1,POINT (107.86577803859 14.14425889331224)
spring_images/6/3_53_15.tiff,1,POINT (107.8709154068792 14.14629753152222)
spring_images/6/3_53_16.tiff,1,POINT (107.8768682304523 14.14866235184578)
spring_images/18/3_54_9.tiff,1,POINT (107.8376279114476 14.13812357645093)
spring_images/18/3_54_10.tiff,1,POINT (107.8383992652948 14.13896029926825)
spring_images/6/3_54_14.tiff,1,POINT (107.86577803859 14.13908075225891)
spring_images/6/3_54_16.tiff,1,POINT (107.8765828211029 14.14258720998007)
spring_images/6/3_54_17.tiff,1,POINT (107.881108597929 14.14148634534668)
spring_images/18/3_55_9.tiff,1,POINT (107.8361538411717 14.13669526445418)
spring_images/6/3_55_11.tiff,1,POINT (107.8479603406349 14.13219015510921)
spring_images/6/3_55_12.tiff,1,POINT (107.8528122995746 14.13333179250679)
spring_images/6/3_55_13.tiff,1,POINT (107.8584797137983 14.13602279494396)
spring_images/6/3_55_16.tiff,1,POINT (107.8764197300461 14.13700134128474)
spring_images/6/3_55_17.tiff,1,POINT (107.8795184601253 14.13651206811435)
spring_images/8/3_55_45.tiff,1,POINT (108.0495319420527 14.13049491378541)
spring_images/8/3_55_46.tiff,1,POINT (108.0566816168664 14.13282818096354)
spring_images/8/3_55_47.tiff,1,POINT (108.0577357266436 14.12944063434458)
spring_images/18/3_56_9.tiff,1,POINT (107.8355197621617 14.12842445551189)
spring_images/6/3_56_12.tiff,1,POINT (107.8504067064869 14.13145624535362)
spring_images/6/3_56_13.tiff,1,POINT (107.8585204865625 14.12774592381147)
spring_images/6/3_56_14.tiff,1,POINT (107.8643102190789 14.12717510511268)
spring_images/6/3_56_15.tiff,1,POINT (107.8676943585074 14.12864292462386)
spring_images/8/3_56_45.tiff,1,POINT (108.0488702133329 14.12499429380186)
spring_images/8/3_56_46.tiff,1,POINT (108.0546193279669 14.12685754852358)
spring_images/18/3_57_9.tiff,1,POINT (107.8343235100089 14.12557273419114)
spring_images/6/3_57_13.tiff,1,POINT (107.8592543963181 14.12269010105074)
spring_images/6/3_57_15.tiff,1,POINT (107.8703140086072 14.12263913509549)
spring_images/8/3_57_45.tiff,1,POINT (108.04989136496 14.12266195227201)
spring_images/8/3_57_46.tiff,1,POINT (108.0546622519314 14.12335729432529)
spring_images/6/3_58_15.tiff,1,POINT (107.868030733812 14.11570776518158)
spring_images/8/3_58_47.tiff,1,POINT (108.0595868013163 14.11622801403514)
spring_images/6/3_61_62.tiff,1,POINT (108.150751828377 14.09514602889075)
spring_images/6/3_61_63.tiff,1,POINT (108.1519618059293 14.09749467353108)
spring_images/17/3_62_36.tiff,1,POINT (107.9965370963775 14.09083488471786)
spring_images/17/3_63_36.tiff,1,POINT (107.9955227333839 14.08467351343191)
spring_images/17/3_63_37.tiff,1,POINT (107.9983253287104 14.08400749443934)
spring_images/17/3_64_37.tiff,1,POINT (107.9985338733778 14.08001754425976)
spring_images/17/3_65_36.tiff,1,POINT (107.9965220307046 14.07402495190704)
spring_images/17/3_65_37.tiff,1,POINT (107.9975524867079 14.07599079208006)
spring_images/17/3_66_37.tiff,1,POINT (108.0020914000559 14.07149481439885)
spring_images/18/3_77_25.tiff,1,POINT (107.9250858565389 14.00583219292995)
spring_images/11/1_110_18.tiff,1,POINT (107.8645918738042 12.01215966854169)
spring_images/10/1_117_0.tiff,1,POINT (107.7599806842101 11.97196228841197)
spring_images/11/4_114_140.tiff,1,POINT (107.661476158535 11.98778626605428)
spring_images/10/4_117_157.tiff,1,POINT (107.7599806842101 11.97196228841197)
spring_images/4/4_129_135.tiff,1,POINT (107.630722997095 11.90236276714344)
spring_images/4/4_130_131.tiff,1,POINT (107.6106118312506 11.89759410967122)
spring_images/4/4_130_135.tiff,1,POINT (107.6330832328735 11.89438533574777)
spring_images/4/4_130_138.tiff,1,POINT (107.6503989459726 11.89751260097377)
spring_images/4/4_131_132.tiff,1,POINT (107.6159821872153 11.88880338598279)
spring_images/4/4_131_137.tiff,1,POINT (107.6460154613415 11.89308357364519)
spring_images/4/4_132_133.tiff,1,POINT (107.6198796458332 11.88784236821179)
spring_images/4/4_132_137.tiff,1,POINT (107.6409070887757 11.88270742907247)
spring_images/4/4_144_149.tiff,1,POINT (107.7117108061721 11.81596958061561)
spring_images/4/4_146_154.tiff,1,POINT (107.7398355547892 11.8024379750949)
spring_images/4/4_147_149.tiff,1,POINT (107.7102354827564 11.79892610214186)
spring_images/4/4_149_151.tiff,1,POINT (107.7247846707047 11.78387521805742)
spring_images/4/4_150_149.tiff,1,POINT (107.7121332461446 11.77772513062263)
spring_images/4/4_157_133.tiff,1,POINT (107.6175509229467 11.73819144919174)
spring_images/4/4_158_132.tiff,1,POINT (107.6129679000331 11.73607241709188)
spring_images/4/4_158_133.tiff,1,POINT (107.6193824894517 11.73488148819854)
spring_images/4/4_161_89.tiff,1,POINT (107.3589894689543 11.72106153706267)
spring_images/4/4_162_89.tiff,1,POINT (107.3586464600316 11.71254634055674)
spring_images/4/4_163_86.tiff,1,POINT (107.3424650141034 11.70950642397934)
spring_images/4/4_164_85.tiff,1,POINT (107.3351632116615 11.70219604631438)
spring_images/4/4_164_87.tiff,1,POINT (107.3509673477748 11.70521881244564)
spring_images/4/4_165_108.tiff,1,POINT (107.4699947831323 11.69583199932056)
spring_images/4/4_165_111.tiff,1,POINT (107.4865801382538 11.69553096054353)
spring_images/4/4_165_113.tiff,1,POINT (107.4984617624844 11.69737482305279)
spring_images/4/4_166_106.tiff,1,POINT (107.4573135246503 11.69010285509537)
spring_images/4/4_166_111.tiff,1,POINT (107.4906065318965 11.68740291356396)
spring_images/4/4_167_105.tiff,1,POINT (107.4507659312501 11.68513571527452)
spring_images/4/4_167_107.tiff,1,POINT (107.4655544611713 11.68490993619175)
spring_images/4/4_168_105.tiff,1,POINT (107.4538892085617 11.67854108456539)
spring_images/10/4_168_107.tiff,1,POINT (107.4631458562448 11.67660101341542)
spring_images/4/4_168_111.tiff,1,POINT (107.4912368318359 11.67862575172143)
spring_images/10/4_169_106.tiff,1,POINT (107.4595958826251 11.67030925941705)
spring_images/4/4_170_105.tiff,1,POINT (107.4506154118616 11.66981096003177)
spring_images/4/4_170_111.tiff,1,POINT (107.4911992019888 11.66815524675816)
spring_images/4/4_170_140.tiff,1,POINT (107.6570845781573 11.66405306383888)
spring_images/6/0_14_2.tiff,1,POINT (107.7676172467531 11.66001100380804)
spring_images/6/0_14_3.tiff,1,POINT (107.7692066254826 11.66043371091694)
spring_images/6/0_14_4.tiff,1,POINT (107.7766005900844 11.6631588844961)
spring_images/6/0_15_2.tiff,1,POINT (107.7678116920232 11.65776959936309)
spring_images/6/0_15_3.tiff,1,POINT (107.7740204935418 11.6576560802801)
spring_images/6/0_15_4.tiff,1,POINT (107.7748376834024 11.65780288085387)
spring_images/17/0_16_1.tiff,1,POINT (107.760752588973 11.64849448871278)
spring_images/6/0_16_4.tiff,1,POINT (107.7749074258968 11.65135847880575)
spring_images/6/0_16_5.tiff,1,POINT (107.7859721100728 11.64864165186343)
spring_images/6/0_16_6.tiff,1,POINT (107.7868826196353 11.64843153427206)
spring_images/17/0_17_3.tiff,1,POINT (107.7743644235957 11.64612326323982)
spring_images/17/0_17_4.tiff,1,POINT (107.7748160321255 11.6464181912593)
spring_images/6/0_17_5.tiff,1,POINT (107.7849461146553 11.64806881074717)
spring_images/6/0_17_6.tiff,1,POINT (107.7865354422202 11.64790468884221)
spring_images/17/0_18_3.tiff,1,POINT (107.7721850789473 11.63897874126818)
spring_images/17/0_18_4.tiff,1,POINT (107.774984089675 11.64032086105648)
spring_images/17/0_19_0.tiff,1,POINT (107.7521484062228 11.63675914849572)
spring_images/17/0_19_3.tiff,1,POINT (107.7736371345414 11.63610445313349)
spring_images/10/0_20_0.tiff,1,POINT (107.7526015144916 11.62572035041845)
spring_images/17/0_20_2.tiff,1,POINT (107.7631794576282 11.62568092113761)
spring_images/8/0_20_4.tiff,1,POINT (107.7753131488964 11.62859647739521)
spring_images/17/0_20_11.tiff,1,POINT (107.8159578465266 11.62807829033468)
spring_images/17/0_21_0.tiff,1,POINT (107.75278441507 11.62078432463075)
spring_images/17/0_21_3.tiff,1,POINT (107.7712467701305 11.61945412779027)
spring_images/8/0_21_4.tiff,1,POINT (107.775790766184 11.62482459168029)
spring_images/17/0_21_8.tiff,1,POINT (107.7980011214545 11.62123605638607)
spring_images/17/0_21_9.tiff,1,POINT (107.8057566771188 11.62477687631542)
spring_images/17/0_22_8.tiff,1,POINT (107.798060043055 11.61867849066486)
spring_images/17/0_23_13.tiff,1,POINT (107.8277408517833 11.60917478675504)
spring_images/17/0_24_9.tiff,1,POINT (107.8047069434934 11.60242793978064)
spring_images/17/0_24_13.tiff,1,POINT (107.827977781049 11.60652079683544)
spring_images/17/0_25_9.tiff,1,POINT (107.80413019595 11.60143020213223)
spring_images/10/0_26_7.tiff,1,POINT (107.7923146084608 11.59216494971099)
spring_images/17/0_26_14.tiff,1,POINT (107.8358000731615 11.59551957051002)
spring_images/4/0_55_0.tiff,1,POINT (107.7511550264896 11.42412123548224)
spring_images/4/0_56_0.tiff,1,POINT (107.7519948778741 11.42240501743582)
spring_images/6/1_170_4.tiff,1,POINT (107.7766005900844 11.6631588844961)
spring_images/6/4_170_160.tiff,1,POINT (107.7766005900844 11.6631588844961)
spring_images/4/1_131_49.tiff,1,POINT (108.0417170323216 11.88792297123259)
spring_images/4/1_73_138.tiff,1,POINT (108.5717174153642 12.21454362738058)
spring_images/4/1_74_137.tiff,1,POINT (108.5675720976688 12.21175004371633)
spring_images/4/1_74_138.tiff,1,POINT (108.5699666213401 12.20755232449245)
spring_images/4/1_74_139.tiff,1,POINT (108.5766681412531 12.20888324112539)
spring_images/13/1_75_140.tiff,1,POINT (108.583487013516 12.20640427326562)
spring_images/4/1_75_141.tiff,1,POINT (108.5892843255432 12.20326791267123)
spring_images/4/1_76_139.tiff,1,POINT (108.5773665371691 12.20011386659869)
spring_images/4/1_76_140.tiff,1,POINT (108.5820750773774 12.20009133769817)
spring_images/4/1_76_142.tiff,1,POINT (108.595141839678 12.19570886793809)
spring_images/4/1_77_142.tiff,1,POINT (108.5931517104492 12.19483886608947)
spring_images/4/1_80_116.tiff,1,POINT (108.4402872346005 12.17877764494515)
spring_images/27/1_87_138.tiff,1,POINT (108.5672475926893 12.13640646534073)
spring_images/27/1_88_132.tiff,1,POINT (108.5350134708831 12.12710599768461)
spring_images/27/1_88_136.tiff,1,POINT (108.5569873225771 12.13033376435653)
spring_images/27/1_89_139.tiff,1,POINT (108.573697682919 12.12447697356567)
spring_images/27/1_90_138.tiff,1,POINT (108.5699854790906 12.11829903904185)
spring_images/27/1_91_133.tiff,1,POINT (108.5396909202818 12.11451788910128)
spring_images/27/1_91_139.tiff,1,POINT (108.5739045212555 12.11322877824103)
spring_images/27/1_92_131.tiff,1,POINT (108.5295812429935 12.10759424794331)
spring_images/27/1_92_138.tiff,1,POINT (108.5716129702118 12.10342300815764)
spring_images/10/1_93_140.tiff,1,POINT (108.5798241463942 12.1003435166126)
spring_images/10/1_93_141.tiff,1,POINT (108.5839118304532 12.09922459205781)
spring_images/27/1_94_138.tiff,1,POINT (108.5696153473306 12.09399553450543)
spring_images/27/1_97_135.tiff,1,POINT (108.5497824538564 12.07909773116474)
spring_images/27/1_98_133.tiff,1,POINT (108.5422763994878 12.07253877865267)
spring_images/11/1_99_109.tiff,1,POINT (108.397763580365 12.0650870326093)
spring_images/27/1_99_137.tiff,1,POINT (108.5633194786676 12.06335624513578)
spring_images/27/1_100_131.tiff,1,POINT (108.5280589854119 12.06109190966273)
spring_images/27/1_101_133.tiff,1,POINT (108.5406325790242 12.05687893933548)
spring_images/4/1_102_75.tiff,1,POINT (108.1964482276924 12.05185850814359)
spring_images/4/1_103_80.tiff,1,POINT (108.2265583333067 12.04656070358303)
spring_images/4/1_103_81.tiff,1,POINT (108.2340413649842 12.04866741295168)
spring_images/27/1_103_104.tiff,1,POINT (108.3690902278276 12.04248073899235)
spring_images/4/1_104_73.tiff,1,POINT (108.1885962029438 12.04244057695893)
spring_images/4/1_104_81.tiff,1,POINT (108.2342436090836 12.03885014729377)
spring_images/4/1_104_82.tiff,1,POINT (108.241486475893 12.04114224708686)
spring_images/27/1_104_105.tiff,1,POINT (108.3748654281974 12.03901693172066)
spring_images/27/1_104_106.tiff,1,POINT (108.3814160579207 12.04099808172993)
spring_images/27/1_104_107.tiff,1,POINT (108.3839040137463 12.03640062896756)
spring_images/27/1_104_115.tiff,1,POINT (108.4326872102517 12.03641218156281)
spring_images/4/1_105_80.tiff,1,POINT (108.2270639435552 12.0338277521589)
spring_images/27/1_105_102.tiff,1,POINT (108.3586369464976 12.03225156771475)
spring_images/27/1_105_103.tiff,1,POINT (108.3613519776565 12.03140250342507)
spring_images/27/1_105_104.tiff,1,POINT (108.3660317040904 12.03184678125107)
spring_images/27/1_105_105.tiff,1,POINT (108.3747864454727 12.03184678125107)
spring_images/27/1_105_106.tiff,1,POINT (108.3776816559722 12.03365104286666)
spring_images/27/1_105_107.tiff,1,POINT (108.3847506098259 12.03199240564959)
spring_images/27/1_105_111.tiff,1,POINT (108.4073883647972 12.0310003222948)
spring_images/27/1_105_112.tiff,1,POINT (108.4135943706793 12.03093645735732)
spring_images/27/1_105_115.tiff,1,POINT (108.4336798935193 12.03204159844951)
spring_images/4/1_106_81.tiff,1,POINT (108.2332113214929 12.02981657752099)
spring_images/27/1_106_103.tiff,1,POINT (108.3610039600262 12.0273274884766)
spring_images/27/1_106_104.tiff,1,POINT (108.3676212314234 12.02561701884651)
spring_images/27/1_106_105.tiff,1,POINT (108.3743372312264 12.02639203683187)
spring_images/27/1_106_106.tiff,1,POINT (108.3784887606894 12.02641671893331)
spring_images/27/1_106_107.tiff,1,POINT (108.3866412587965 12.03051641598322)
spring_images/27/1_106_111.tiff,1,POINT (108.4104066772777 12.02937593149349)
spring_images/27/1_106_112.tiff,1,POINT (108.4151437895975 12.02731836981182)
spring_images/27/1_106_113.tiff,1,POINT (108.4186147101131 12.02794313550463)
spring_images/27/1_106_115.tiff,1,POINT (108.4339020324323 12.02908437417018)
spring_images/27/1_106_116.tiff,1,POINT (108.4384336662576 12.02463604243733)
spring_images/27/1_106_117.tiff,1,POINT (108.4449492782495 12.0246957422702)
spring_images/27/1_106_118.tiff,1,POINT (108.4502459029563 12.02810696295298)
spring_images/27/1_106_121.tiff,1,POINT (108.4686450212151 12.02420240876758)
spring_images/27/1_107_103.tiff,1,POINT (108.362813158062 12.02445202365833)
spring_images/27/1_107_104.tiff,1,POINT (108.3712248182343 12.02361283220923)
spring_images/27/1_107_105.tiff,1,POINT (108.3731944499295 12.02041896828233)
spring_images/27/1_107_106.tiff,1,POINT (108.3791625820587 12.01966369597813)
spring_images/27/1_107_116.tiff,1,POINT (108.4390209460088 12.02197731732234)
spring_images/27/1_107_117.tiff,1,POINT (108.4456554948771 12.02089624127907)
spring_images/27/1_107_119.tiff,1,POINT (108.4592929729777 12.01847862944258)
spring_images/27/1_107_120.tiff,1,POINT (108.4608405407383 12.01953749159455)
spring_images/27/1_107_121.tiff,1,POINT (108.4669530631611 12.02031127547484)
spring_images/27/1_107_122.tiff,1,POINT (108.4723825084263 12.01900065588813)
spring_images/27/1_108_104.tiff,1,POINT (108.3710298296328 12.01398845811934)
spring_images/27/1_108_105.tiff,1,POINT (108.3768202506316 12.01342241525954)
spring_images/27/1_108_106.tiff,1,POINT (108.3791823277399 12.01602061780494)
spring_images/27/1_108_116.tiff,1,POINT (108.4413015721823 12.01441718964987)
spring_images/27/1_108_117.tiff,1,POINT (108.4422345556169 12.01569819071484)
spring_images/27/1_108_119.tiff,1,POINT (108.4586339608692 12.01494662072586)
spring_images/27/1_108_120.tiff,1,POINT (108.4607368759123 12.0159536504648)
spring_images/27/1_108_121.tiff,1,POINT (108.4663643950416 12.01755305063841)
spring_images/27/1_108_122.tiff,1,POINT (108.4720659604754 12.01230686997637)
spring_images/27/1_109_104.tiff,1,POINT (108.3711989020276 12.01175513930697)
spring_images/27/1_109_105.tiff,1,POINT (108.3718110181434 12.01162185595917)
spring_images/27/1_109_106.tiff,1,POINT (108.3774981856846 12.0100261581008)
spring_images/27/1_109_117.tiff,1,POINT (108.4474529689147 12.00742351620555)
spring_images/27/1_109_118.tiff,1,POINT (108.4511849026532 12.00903772564003)
spring_images/27/1_109_119.tiff,1,POINT (108.454607693071 12.00776227804788)
spring_images/27/1_109_120.tiff,1,POINT (108.4622529739935 12.00801866337664)
spring_images/27/1_109_122.tiff,1,POINT (108.47505002654 12.00806401673804)
spring_images/27/1_110_104.tiff,1,POINT (108.3711647584541 12.00612638607259)
spring_images/27/1_110_105.tiff,1,POINT (108.3732923555985 12.00720252569556)
spring_images/27/1_110_106.tiff,1,POINT (108.3827838577092 12.00542664849667)
spring_images/27/1_110_107.tiff,1,POINT (108.3845148957572 12.00322829599469)
spring_images/27/1_110_108.tiff,1,POINT (108.3900041951185 12.00207317364709)
spring_images/27/1_110_116.tiff,1,POINT (108.4397021720086 12.00391187022253)
spring_images/27/1_110_117.tiff,1,POINT (108.442767689008 12.00396370263556)
spring_images/27/1_110_118.tiff,1,POINT (108.4519716446367 12.00111291991871)
spring_images/27/1_110_119.tiff,1,POINT (108.4541782245059 12.00314919328789)
spring_images/27/1_110_120.tiff,1,POINT (108.4609645682981 12.00564177700752)
spring_images/27/1_110_121.tiff,1,POINT (108.4661718746503 12.00441353393439)
spring_images/27/1_111_100.tiff,1,POINT (108.3470519908164 11.99666902753583)
spring_images/27/1_111_101.tiff,1,POINT (108.3510669459847 11.99986782788302)
spring_images/27/1_111_102.tiff,1,POINT (108.354450039356 11.99684015677251)
spring_images/27/1_111_103.tiff,1,POINT (108.3651986831669 11.9991787858844)
spring_images/27/1_111_104.tiff,1,POINT (108.3693189486347 11.99787886187499)
spring_images/27/1_111_105.tiff,1,POINT (108.3731907476146 11.99834123990871)
spring_images/27/1_111_106.tiff,1,POINT (108.3809343455743 12.00165522339597)
spring_images/27/1_111_107.tiff,1,POINT (108.3864335177762 11.99720586324226)
spring_images/27/1_111_108.tiff,1,POINT (108.3890958937853 12.00002291375378)
spring_images/27/1_111_116.tiff,1,POINT (108.4374289504656 11.99757998562319)
spring_images/27/1_111_117.tiff,1,POINT (108.4458258013771 11.99551039141706)
spring_images/27/1_111_118.tiff,1,POINT (108.4523048530062 11.99715884726728)
spring_images/27/1_111_119.tiff,1,POINT (108.454437386571 11.99529288039807)
spring_images/27/1_111_120.tiff,1,POINT (108.4625898846782 11.99602593881098)
spring_images/27/1_111_121.tiff,1,POINT (108.4684913751336 11.99534471281111)
spring_images/27/1_112_100.tiff,1,POINT (108.3456895388167 11.9955402327631)
spring_images/27/1_112_101.tiff,1,POINT (108.3532652984867 11.99560276075343)
spring_images/27/1_112_102.tiff,1,POINT (108.3564509350464 11.99607665710116)
spring_images/27/1_112_103.tiff,1,POINT (108.3602289420408 11.99572781673408)
spring_images/27/1_112_104.tiff,1,POINT (108.3667927355516 11.99375324861853)
spring_images/27/1_112_105.tiff,1,POINT (108.374712810537 11.99447273187567)
spring_images/27/1_112_107.tiff,1,POINT (108.3861077140371 11.99547153424744)
spring_images/27/1_112_108.tiff,1,POINT (108.3898626844035 11.99274992119484)
spring_images/27/1_112_116.tiff,1,POINT (108.4398632227206 11.99465885891722)
spring_images/27/1_112_117.tiff,1,POINT (108.4469735190942 11.99155354202922)
spring_images/27/1_112_118.tiff,1,POINT (108.4482026877461 11.98945062698614)
spring_images/27/1_112_119.tiff,1,POINT (108.4538633734493 11.9895812878606)
spring_images/27/1_112_120.tiff,1,POINT (108.4605374136799 11.99280970672952)
spring_images/27/1_112_121.tiff,1,POINT (108.4660612679832 11.98968988910695)
spring_images/27/1_112_122.tiff,1,POINT (108.47133475322 11.98929142743177)
spring_images/27/1_113_102.tiff,1,POINT (108.3570087505391 11.98895175715088)
spring_images/27/1_113_103.tiff,1,POINT (108.363722282132 11.98868848140214)
spring_images/27/1_113_104.tiff,1,POINT (108.3653216823056 11.98670074949916)
spring_images/27/1_113_105.tiff,1,POINT (108.3743783680623 11.98921503289963)
spring_images/27/1_113_107.tiff,1,POINT (108.3865552828099 11.98865598330193)
spring_images/27/1_113_108.tiff,1,POINT (108.389102475679 11.98489114009494)
spring_images/27/1_113_118.tiff,1,POINT (108.4527378696234 11.98861374948398)
spring_images/27/1_113_119.tiff,1,POINT (108.454011466058 11.98575062571643)
spring_images/27/1_113_120.tiff,1,POINT (108.4595674070931 11.98492130710789)
spring_images/27/1_113_121.tiff,1,POINT (108.4688231951348 11.98332931156474)
spring_images/27/1_113_122.tiff,1,POINT (108.4711963791887 11.98367732919511)
spring_images/27/1_114_103.tiff,1,POINT (108.3606686948151 11.9791122374101)
spring_images/27/1_114_104.tiff,1,POINT (108.3683625172036 11.98373889732584)
spring_images/27/1_114_106.tiff,1,POINT (108.3806924609802 11.98012749451619)
spring_images/27/1_114_107.tiff,1,POINT (108.3881875924521 11.98382487331255)
spring_images/27/1_114_119.tiff,1,POINT (108.4547519291013 11.98341569891979)
spring_images/27/1_114_120.tiff,1,POINT (108.4642674962607 11.98258514620619)
spring_images/27/1_114_121.tiff,1,POINT (108.4658613429615 11.98086356963045)
spring_images/27/1_114_122.tiff,1,POINT (108.4739434970795 11.98308125644523)
